PercMeas Diff for White Matter (WM) volume % : p = 0.685, Greater in Athletes, mean = 4.477
PercMeas Diff for Grey Matter (GM) volume % : p = 0.000, Greater in Athletes, mean = 55.133
PercMeas Diff for Subcortical GM volume % : p = 0.346, Greater in Athletes, mean = 9.365
PercMeas Diff for Cortical GM volume % : p = 0.001, Greater in Athletes, mean = 46.953
PercMeas Diff for Cerebellar GM volume % : p = 0.076, Greater in Athletes, mean = 16.238
PercMeas Diff for Cerebro Spinal Fluid (CSF) volume % : p = 0.006, Lesser in Athletes, mean = -44.138
PercMeas Diff for Brain (WM+GM) volume % : p = 0.006, Greater in Athletes, mean = 44.601
PercMeas Diff for Intracranial Cavity (IC) volume % : p = NaN, Void, mean = NaN
PercMeas Diff for Cerebrum total volume % : p = 0.024, Greater in Athletes, mean = 33.653
PercMeas Diff for Cerebrum right volume % : p = 0.024, Greater in Athletes, mean = 35.602
PercMeas Diff for Cerebrum left volume % : p = 0.034, Greater in Athletes, mean = 29.711
PercMeas Diff for Cerebrum volume asymmetry : p = 0.031, Greater in Athletes, mean = 380.473
PercMeas Diff for Cerebrum WM total volume % : p = 0.861, Greater in Athletes, mean = 1.888
PercMeas Diff for Cerebrum WM right volume % : p = 0.800, Greater in Athletes, mean = 2.814
PercMeas Diff for Cerebrum WM left volume % : p = 0.937, Greater in Athletes, mean = 0.826
PercMeas Diff for Cerebrum WM volume asymmetry : p = 0.908, Lesser in Athletes, mean = -21.697
PercMeas Diff for Cerebrum GM total volume % : p = 0.001, Greater in Athletes, mean = 48.206
PercMeas Diff for Cerebrum GM right volume % : p = 0.001, Greater in Athletes, mean = 50.913
PercMeas Diff for Cerebrum GM left volume % : p = 0.002, Greater in Athletes, mean = 42.986
PercMeas Diff for Cerebrum GM volume asymmetry : p = 0.000, Greater in Athletes, mean = 606.925
PercMeas Diff for Cerebellum total volume % : p = 0.035, Greater in Athletes, mean = 20.616
PercMeas Diff for Cerebellum right volume % : p = 0.019, Greater in Athletes, mean = 22.461
PercMeas Diff for Cerebellum left volume % : p = 0.056, Greater in Athletes, mean = 18.883
PercMeas Diff for Cerebellum volume asymmetry : p = 0.000, Greater in Athletes, mean = 776.050
PercMeas Diff for Cerebellum WM total volume % : p = 0.133, Greater in Athletes, mean = 16.924
PercMeas Diff for Cerebellum WM right volume % : p = 0.184, Greater in Athletes, mean = 14.288
PercMeas Diff for Cerebellum WM left volume % : p = 0.110, Greater in Athletes, mean = 18.466
PercMeas Diff for Cerebellum WM volume asymmetry : p = 0.737, Greater in Athletes, mean = 40.612
PercMeas Diff for Cerebellum GM total volume % : p = 0.036, Greater in Athletes, mean = 19.554
PercMeas Diff for Cerebellum GM right volume % : p = 0.016, Greater in Athletes, mean = 21.600
PercMeas Diff for Cerebellum GM left volume % : p = 0.081, Greater in Athletes, mean = 16.442
PercMeas Diff for Cerebellum GM volume asymmetry : p = 0.000, Greater in Athletes, mean = 893.687
PercMeas Diff for Vermis volume % : p = 0.390, Lesser in Athletes, mean = -8.201
PercMeas Diff for Brainstem volume % : p = 0.864, Lesser in Athletes, mean = -1.753
PercMeas Diff for Accumbens total volume % : p = 0.061, Lesser in Athletes, mean = -18.263
PercMeas Diff for Accumbens right volume % : p = 0.019, Lesser in Athletes, mean = -21.806
PercMeas Diff for Accumbens left volume % : p = 0.251, Lesser in Athletes, mean = -11.438
PercMeas Diff for Accumbens volume asymmetry : p = 0.000, Lesser in Athletes, mean = -1098.627
PercMeas Diff for Amygdala total volume % : p = 0.859, Lesser in Athletes, mean = -1.701
PercMeas Diff for Amygdala right volume % : p = 0.548, Greater in Athletes, mean = 5.507
PercMeas Diff for Amygdala left volume % : p = 0.380, Lesser in Athletes, mean = -8.619
PercMeas Diff for Amygdala volume asymmetry : p = 0.000, Greater in Athletes, mean = 1037.476
PercMeas Diff for Basal forebrain total volume % : p = 0.000, Lesser in Athletes, mean = -609.473
PercMeas Diff for Basal forebrain right volume % : p = 0.000, Lesser in Athletes, mean = -609.456
PercMeas Diff for Basal forebrain left volume % : p = 0.000, Lesser in Athletes, mean = -583.838
PercMeas Diff for Basal forebrain volume asymmetry : p = 0.000, Lesser in Athletes, mean = -4250.691
PercMeas Diff for Caudate total volume % : p = 0.000, Lesser in Athletes, mean = -98.690
PercMeas Diff for Caudate right volume % : p = 0.000, Lesser in Athletes, mean = -93.178
PercMeas Diff for Caudate left volume % : p = 0.000, Lesser in Athletes, mean = -95.185
PercMeas Diff for Caudate volume asymmetry : p = 0.000, Greater in Athletes, mean = 313.630
PercMeas Diff for Hippocampus total volume % : p = 0.000, Greater in Athletes, mean = 1036.106
PercMeas Diff for Hippocampus right volume % : p = 0.000, Greater in Athletes, mean = 1025.972
PercMeas Diff for Hippocampus left volume % : p = 0.000, Greater in Athletes, mean = 985.703
PercMeas Diff for Hippocampus volume asymmetry : p = 0.001, Greater in Athletes, mean = 513.513
PercMeas Diff for Pallidum total volume % : p = 0.000, Lesser in Athletes, mean = -546.697
PercMeas Diff for Pallidum right volume % : p = 0.000, Lesser in Athletes, mean = -560.065
PercMeas Diff for Pallidum left volume % : p = 0.000, Lesser in Athletes, mean = -519.192
PercMeas Diff for Pallidum volume asymmetry : p = 0.000, Lesser in Athletes, mean = -1493.332
PercMeas Diff for Putamen total volume % : p = 0.000, Lesser in Athletes, mean = -585.121
PercMeas Diff for Putamen right volume % : p = 0.000, Lesser in Athletes, mean = -575.271
PercMeas Diff for Putamen left volume % : p = 0.000, Lesser in Athletes, mean = -572.864
PercMeas Diff for Putamen volume asymmetry : p = 0.079, Lesser in Athletes, mean = -390.390
PercMeas Diff for Thalamus total volume % : p = 0.000, Greater in Athletes, mean = 12195.350
PercMeas Diff for Thalamus right volume % : p = 0.000, Greater in Athletes, mean = 12264.824
PercMeas Diff for Thalamus left volume % : p = 0.000, Greater in Athletes, mean = 10490.910
PercMeas Diff for Thalamus volume asymmetry : p = 0.218, Greater in Athletes, mean = 30.143
PercMeas Diff for Ventral DC total volume % : p = 0.303, Greater in Athletes, mean = 10.685
PercMeas Diff for Ventral DC right volume % : p = 0.519, Greater in Athletes, mean = 7.207
PercMeas Diff for Ventral DC left volume % : p = 0.169, Greater in Athletes, mean = 13.443
PercMeas Diff for Ventral DC volume asymmetry : p = 0.000, Lesser in Athletes, mean = -1335.167
PercMeas Diff for Frontal lobe total volume % : p = 0.128, Greater in Athletes, mean = 17.302
PercMeas Diff for Frontal lobe right volume % : p = 0.078, Greater in Athletes, mean = 20.772
PercMeas Diff for Frontal lobe left volume % : p = 0.207, Greater in Athletes, mean = 13.439
PercMeas Diff for Frontal lobe volume asymmetry : p = 0.000, Greater in Athletes, mean = 656.784
PercMeas Diff for Frontal pole total volume % : p = 0.000, Lesser in Athletes, mean = -566.715
PercMeas Diff for Frontal pole right volume % : p = 0.000, Lesser in Athletes, mean = -481.508
PercMeas Diff for Frontal pole left volume % : p = 0.000, Lesser in Athletes, mean = -497.278
PercMeas Diff for Frontal pole volume asymmetry : p = 0.055, Greater in Athletes, mean = 296.918
PercMeas Diff for Gyrus rectus total volume % : p = 0.000, Lesser in Athletes, mean = -125.319
PercMeas Diff for Gyrus rectus right volume % : p = 0.000, Lesser in Athletes, mean = -71.293
PercMeas Diff for Gyrus rectus left volume % : p = 0.000, Lesser in Athletes, mean = -135.903
PercMeas Diff for Gyrus rectus volume asymmetry : p = 0.000, Greater in Athletes, mean = 868.125
PercMeas Diff for Opercular inf. frontal gyrus total volume % : p = 0.000, Greater in Athletes, mean = 255.254
PercMeas Diff for Opercular inf. frontal gyrus right volume % : p = 0.000, Greater in Athletes, mean = 209.839
PercMeas Diff for Opercular inf. frontal gyrus left volume % : p = 0.000, Greater in Athletes, mean = 217.481
PercMeas Diff for Opercular inf. frontal gyrus volume asymmetry : p = 0.082, Lesser in Athletes, mean = -287.215
PercMeas Diff for Orbital inf. frontal gyrus total volume % : p = 0.000, Lesser in Athletes, mean = -300.565
PercMeas Diff for Orbital inf. frontal gyrus right volume % : p = 0.000, Lesser in Athletes, mean = -293.003
PercMeas Diff for Orbital inf. frontal gyrus left volume % : p = 0.000, Lesser in Athletes, mean = -256.345
PercMeas Diff for Orbital inf. frontal gyrus volume asymmetry : p = 0.791, Greater in Athletes, mean = 84.654
PercMeas Diff for Triangular inf. frontal gyrus total volume % : p = 0.000, Lesser in Athletes, mean = -266.822
PercMeas Diff for Triangular inf. frontal gyrus right volume % : p = 0.000, Lesser in Athletes, mean = -210.264
PercMeas Diff for Triangular inf. frontal gyrus left volume % : p = 0.000, Lesser in Athletes, mean = -183.346
PercMeas Diff for Triangular inf. frontal gyrus volume asymmetry : p = 0.103, Lesser in Athletes, mean = -230.766
PercMeas Diff for Medial frontal cortex total volume % : p = 0.000, Lesser in Athletes, mean = -729.195
PercMeas Diff for Medial frontal cortex right volume % : p = 0.000, Lesser in Athletes, mean = -626.242
PercMeas Diff for Medial frontal cortex left volume % : p = 0.000, Lesser in Athletes, mean = -681.162
